Episode 0 (training=ppo):
  客户9 -> UAV2, T_travel=0.0090, r=-0.0090
Episode 44 (training=ppo):
  客户0 -> UAV0, T_travel=0.0741, r=-0.0741
  客户1 -> UAV1, T_travel=0.1515, r=-0.1515
  客户2 -> UAV0, T_travel=0.1607, r=-0.1607
  客户3 -> UAV0, T_travel=0.1496, r=-0.1496
  客户4 -> UAV0, T_travel=0.1546, r=-0.1546
  客户5 -> UAV1, T_travel=0.1358, r=-0.1358
  客户6 -> UAV1, T_travel=0.0549, r=-0.0549
  客户7 -> UAV0, T_travel=0.0864, r=-0.0864
  客户8 -> UAV2, T_travel=0.0895, r=-0.0895
  客户9 -> UAV0, T_travel=0.0090, r=-0.0090
Episode 45 (training=ppo):
  客户0 -> UAV1, T_travel=0.0741, r=-0.0741
  客户1 -> UAV1, T_travel=0.1515, r=-0.1515
  客户2 -> UAV1, T_travel=0.1607, r=-0.1607
  客户3 -> UAV2, T_travel=0.1496, r=-0.1496
  客户4 -> UAV1, T_travel=0.1546, r=-0.1546
  客户5 -> UAV2, T_travel=0.1358, r=-0.1358
  客户6 -> UAV1, T_travel=0.0549, r=-0.0549
  客户7 -> UAV1, T_travel=0.0864, r=-0.0864
  客户8 -> UAV0, T_travel=0.0895, r=-0.0895
  客户9 -> UAV1, T_travel=0.0090, r=-0.0090
Episode 46 (training=ppo):
  客户0 -> UAV2, T_travel=0.0741, r=-0.0741
  客户1 -> UAV0, T_travel=0.1515, r=-0.1515
  客户2 -> UAV1, T_travel=0.1607, r=-0.1607
  客户3 -> UAV1, T_travel=0.1496, r=-0.1496
  客户4 -> UAV1, T_travel=0.1546, r=-0.1546
  客户5 -> UAV1, T_travel=0.1358, r=-0.1358
  客户6 -> UAV2, T_travel=0.0549, r=-0.0549
  客户7 -> UAV0, T_travel=0.0864, r=-0.0864
  客户8 -> UAV2, T_travel=0.0895, r=-0.0895
  客户9 -> UAV0, T_travel=0.0090, r=-0.0090
Episode 47 (training=ppo):
  客户0 -> UAV1, T_travel=0.0741, r=-0.0741
  客户1 -> UAV2, T_travel=0.1515, r=-0.1515
  客户2 -> UAV2, T_travel=0.1607, r=-0.1607
  客户3 -> UAV0, T_travel=0.1496, r=-0.1496
  客户4 -> UAV1, T_travel=0.1546, r=-0.1546
  客户5 -> UAV1, T_travel=0.1358, r=-0.1358
  客户6 -> UAV0, T_travel=0.0549, r=-0.0549
  客户7 -> UAV2, T_travel=0.0864, r=-0.0864
  客户8 -> UAV2, T_travel=0.0895, r=-0.0895
  客户9 -> UAV0, T_travel=0.0090, r=-0.0090
Episode 48 (training=ppo):
  客户0 -> UAV1, T_travel=0.0741, r=-0.0741
  客户1 -> UAV0, T_travel=0.1515, r=-0.1515
  客户2 -> UAV0, T_travel=0.1607, r=-0.1607
  客户3 -> UAV2, T_travel=0.1496, r=-0.1496
  客户4 -> UAV2, T_travel=0.1546, r=-0.1546
  客户5 -> UAV0, T_travel=0.1358, r=-0.1358
  客户6 -> UAV1, T_travel=0.0549, r=-0.0549
  客户7 -> UAV2, T_travel=0.0864, r=-0.0864
  客户8 -> UAV2, T_travel=0.0895, r=-0.0895
  客户9 -> UAV1, T_travel=0.0090, r=-0.0090
Episode 49 (training=ppo):
  客户0 -> UAV0, T_travel=0.0741, r=-0.0741
  客户1 -> UAV2, T_travel=0.1515, r=-0.1515
  客户2 -> UAV1, T_travel=0.1607, r=-0.1607
  客户3 -> UAV2, T_travel=0.1496, r=-0.1496
  客户4 -> UAV1, T_travel=0.1546, r=-0.1546
  客户5 -> UAV2, T_travel=0.1358, r=-0.1358
  客户6 -> UAV0, T_travel=0.0549, r=-0.0549
  客户7 -> UAV1, T_travel=0.0864, r=-0.0864
  客户8 -> UAV2, T_travel=0.0895, r=-0.0895
  客户9 -> UAV0, T_travel=0.0090, r=-0.0090
Episode 50 (training=ppo):
  客户0 -> UAV2, T_travel=0.0741, r=-0.0741
  客户1 -> UAV0, T_travel=0.1515, r=-0.1515
  客户2 -> UAV1, T_travel=0.1607, r=-0.1607
  客户3 -> UAV2, T_travel=0.1496, r=-0.1496
  客户4 -> UAV1, T_travel=0.1546, r=-0.1546
  客户5 -> UAV1, T_travel=0.1358, r=-0.1358
  客户6 -> UAV0, T_travel=0.0549, r=-0.0549
  客户7 -> UAV0, T_travel=0.0864, r=-0.0864
  客户8 -> UAV2, T_travel=0.0895, r=-0.0895
  客户9 -> UAV0, T_travel=0.0090, r=-0.0090
Episode 51 (training=ppo):
  客户0 -> UAV0, T_travel=0.0741, r=-0.0741
  客户1 -> UAV2, T_travel=0.1515, r=-0.1515
  客户2 -> UAV0, T_travel=0.1607, r=-0.1607
  客户3 -> UAV1, T_travel=0.1496, r=-0.1496
  客户4 -> UAV0, T_travel=0.1546, r=-0.1546
  客户5 -> UAV2, T_travel=0.1358, r=-0.1358
  客户6 -> UAV2, T_travel=0.0549, r=-0.0549
  客户7 -> UAV0, T_travel=0.0864, r=-0.0864
  客户8 -> UAV1, T_travel=0.0895, r=-0.0895
  客户9 -> UAV2, T_travel=0.0090, r=-0.0090
  [动态新客户] 客户4 -> UAV0, T_travel=0.1588, r=-0.1588
Episode 52 (training=ppo):
  客户0 -> UAV2, T_travel=0.0741, r=-0.0741
  客户1 -> UAV1, T_travel=0.1515, r=-0.1515
  客户2 -> UAV0, T_travel=0.1607, r=-0.1607
  客户3 -> UAV0, T_travel=0.1496, r=-0.1496
  客户4 -> UAV0, T_travel=0.1588, r=-0.1588
  客户5 -> UAV2, T_travel=0.1358, r=-0.1358
  客户6 -> UAV2, T_travel=0.0549, r=-0.0549
  客户7 -> UAV2, T_travel=0.0864, r=-0.0864
  客户8 -> UAV2, T_travel=0.0895, r=-0.0895
  客户9 -> UAV0, T_travel=0.0090, r=-0.0090
Episode 53 (training=ppo):
  客户0 -> UAV0, T_travel=0.0741, r=-0.0741
  客户1 -> UAV1, T_travel=0.1515, r=-0.1515
  客户2 -> UAV0, T_travel=0.1607, r=-0.1607
  客户3 -> UAV2, T_travel=0.1496, r=-0.1496
  客户4 -> UAV0, T_travel=0.1588, r=-0.1588
  客户5 -> UAV0, T_travel=0.1358, r=-0.1358
  客户6 -> UAV1, T_travel=0.0549, r=-0.0549
  客户7 -> UAV1, T_travel=0.0864, r=-0.0864
  客户8 -> UAV1, T_travel=0.0895, r=-0.0895
  客户9 -> UAV0, T_travel=0.0090, r=-0.0090
Episode 54 (training=ppo):
  客户0 -> UAV1, T_travel=0.0741, r=-0.0741
  客户1 -> UAV2, T_travel=0.1515, r=-0.1515
  客户2 -> UAV0, T_travel=0.1607, r=-0.1607
  客户3 -> UAV0, T_travel=0.1496, r=-0.1496
  客户4 -> UAV2, T_travel=0.1588, r=-0.1588
  客户5 -> UAV1, T_travel=0.1358, r=-0.1358
  客户6 -> UAV0, T_travel=0.0549, r=-0.0549
  客户7 -> UAV1, T_travel=0.0864, r=-0.0864
  客户8 -> UAV0, T_travel=0.0895, r=-0.0895
  客户9 -> UAV2, T_travel=0.0090, r=-0.0090
Episode 55 (training=ppo):
  客户0 -> UAV2, T_travel=0.0741, r=-0.0741
  客户1 -> UAV2, T_travel=0.1515, r=-0.1515
  客户2 -> UAV0, T_travel=0.1607, r=-0.1607
  客户3 -> UAV1, T_travel=0.1496, r=-0.1496
  客户4 -> UAV1, T_travel=0.1588, r=-0.1588
  客户5 -> UAV0, T_travel=0.1358, r=-0.1358
  客户6 -> UAV2, T_travel=0.0549, r=-0.0549
  客户7 -> UAV2, T_travel=0.0864, r=-0.0864
  客户8 -> UAV1, T_travel=0.0895, r=-0.0895
  客户9 -> UAV1, T_travel=0.0090, r=-0.0090
Episode 56 (training=ppo):
  客户0 -> UAV1, T_travel=0.0741, r=-0.0741
  客户1 -> UAV2, T_travel=0.1515, r=-0.1515
  客户2 -> UAV0, T_travel=0.1607, r=-0.1607
  客户3 -> UAV2, T_travel=0.1496, r=-0.1496
  客户4 -> UAV0, T_travel=0.1588, r=-0.1588
  客户5 -> UAV0, T_travel=0.1358, r=-0.1358
  客户6 -> UAV1, T_travel=0.0549, r=-0.0549
  客户7 -> UAV1, T_travel=0.0864, r=-0.0864
  客户8 -> UAV2, T_travel=0.0895, r=-0.0895
  客户9 -> UAV2, T_travel=0.0090, r=-0.0090
Episode 57 (training=ppo):
  客户0 -> UAV0, T_travel=0.0741, r=-0.0741
  客户1 -> UAV1, T_travel=0.1515, r=-0.1515
  客户2 -> UAV1, T_travel=0.1607, r=-0.1607
  客户3 -> UAV0, T_travel=0.1496, r=-0.1496
  客户4 -> UAV1, T_travel=0.1588, r=-0.1588
  客户5 -> UAV1, T_travel=0.1358, r=-0.1358
  客户6 -> UAV2, T_travel=0.0549, r=-0.0549
  客户7 -> UAV1, T_travel=0.0864, r=-0.0864
  客户8 -> UAV1, T_travel=0.0895, r=-0.0895
  客户9 -> UAV0, T_travel=0.0090, r=-0.0090
Episode 58 (training=ppo):
  客户0 -> UAV0, T_travel=0.0741, r=-0.0741
  客户1 -> UAV0, T_travel=0.1515, r=-0.1515
  客户2 -> UAV1, T_travel=0.1607, r=-0.1607
  客户3 -> UAV0, T_travel=0.1496, r=-0.1496
  客户4 -> UAV0, T_travel=0.1588, r=-0.1588
  客户5 -> UAV0, T_travel=0.1358, r=-0.1358
  客户6 -> UAV1, T_travel=0.0549, r=-0.0549
  客户7 -> UAV1, T_travel=0.0864, r=-0.0864
  客户8 -> UAV1, T_travel=0.0895, r=-0.0895
  客户9 -> UAV0, T_travel=0.0090, r=-0.0090
Episode 59 (training=ppo):
  客户0 -> UAV1, T_travel=0.0741, r=-0.0741
  客户1 -> UAV1, T_travel=0.1515, r=-0.1515
  客户2 -> UAV0, T_travel=0.1607, r=-0.1607
  客户3 -> UAV0, T_travel=0.1496, r=-0.1496
  客户4 -> UAV0, T_travel=0.1588, r=-0.1588
  客户5 -> UAV0, T_travel=0.1358, r=-0.1358
  客户6 -> UAV0, T_travel=0.0549, r=-0.0549
  客户7 -> UAV1, T_travel=0.0864, r=-0.0864
  客户8 -> UAV2, T_travel=0.0895, r=-0.0895
  客户9 -> UAV2, T_travel=0.0090, r=-0.0090
Episode 60 (training=ppo):
  客户0 -> UAV0, T_travel=0.0741, r=-0.0741
  客户1 -> UAV0, T_travel=0.1515, r=-0.1515
  客户2 -> UAV1, T_travel=0.1607, r=-0.1607
  客户3 -> UAV1, T_travel=0.1496, r=-0.1496
  客户4 -> UAV0, T_travel=0.1588, r=-0.1588
  客户5 -> UAV0, T_travel=0.1358, r=-0.1358
  客户6 -> UAV1, T_travel=0.0549, r=-0.0549
  客户7 -> UAV1, T_travel=0.0864, r=-0.0864
  客户8 -> UAV1, T_travel=0.0895, r=-0.0895
  客户9 -> UAV0, T_travel=0.0090, r=-0.0090
Episode 61 (training=ppo):
  客户0 -> UAV2, T_travel=0.0741, r=-0.0741
  客户1 -> UAV0, T_travel=0.1515, r=-0.1515
  客户2 -> UAV1, T_travel=0.1607, r=-0.1607
  客户3 -> UAV0, T_travel=0.1496, r=-0.1496
  客户4 -> UAV0, T_travel=0.1588, r=-0.1588
  客户5 -> UAV0, T_travel=0.1358, r=-0.1358
  客户6 -> UAV2, T_travel=0.0549, r=-0.0549
  客户7 -> UAV0, T_travel=0.0864, r=-0.0864
  客户8 -> UAV0, T_travel=0.0895, r=-0.0895
  客户9 -> UAV0, T_travel=0.0090, r=-0.0090
  [动态新客户] 客户4 -> UAV1, T_travel=0.1512, r=-0.1512
Episode 62 (training=ppo):
  客户0 -> UAV1, T_travel=0.0741, r=-0.0741
  客户1 -> UAV2, T_travel=0.1515, r=-0.1515
  客户2 -> UAV0, T_travel=0.1607, r=-0.1607
  客户3 -> UAV0, T_travel=0.1496, r=-0.1496
  客户4 -> UAV1, T_travel=0.1512, r=-0.1512
  客户5 -> UAV0, T_travel=0.1358, r=-0.1358
  客户6 -> UAV1, T_travel=0.0549, r=-0.0549
  客户7 -> UAV0, T_travel=0.0864, r=-0.0864
  客户8 -> UAV1, T_travel=0.0895, r=-0.0895
  客户9 -> UAV1, T_travel=0.0090, r=-0.0090
Episode 63 (training=ppo):
  客户0 -> UAV0, T_travel=0.0741, r=-0.0741
  客户1 -> UAV1, T_travel=0.1515, r=-0.1515
  客户2 -> UAV0, T_travel=0.1607, r=-0.1607
  客户3 -> UAV0, T_travel=0.1496, r=-0.1496
  客户4 -> UAV1, T_travel=0.1512, r=-0.1512
  客户5 -> UAV0, T_travel=0.1358, r=-0.1358
  客户6 -> UAV1, T_travel=0.0549, r=-0.0549
  客户7 -> UAV2, T_travel=0.0864, r=-0.0864
  客户8 -> UAV1, T_travel=0.0895, r=-0.0895
  客户9 -> UAV0, T_travel=0.0090, r=-0.0090
Episode 64 (training=ppo):
  客户0 -> UAV1, T_travel=0.0741, r=-0.0741
  客户1 -> UAV0, T_travel=0.1515, r=-0.1515
  客户2 -> UAV1, T_travel=0.1607, r=-0.1607
  客户3 -> UAV1, T_travel=0.1496, r=-0.1496
  客户4 -> UAV1, T_travel=0.1512, r=-0.1512
  客户5 -> UAV2, T_travel=0.1358, r=-0.1358
  客户6 -> UAV1, T_travel=0.0549, r=-0.0549
  客户7 -> UAV1, T_travel=0.0864, r=-0.0864
  客户8 -> UAV2, T_travel=0.0895, r=-0.0895
  客户9 -> UAV0, T_travel=0.0090, r=-0.0090
Episode 65 (training=ppo):
  客户0 -> UAV2, T_travel=0.0741, r=-0.0741
  客户1 -> UAV0, T_travel=0.1515, r=-0.1515
  客户2 -> UAV1, T_travel=0.1607, r=-0.1607
  客户3 -> UAV2, T_travel=0.1496, r=-0.1496
  客户4 -> UAV0, T_travel=0.1512, r=-0.1512
  客户5 -> UAV0, T_travel=0.1358, r=-0.1358
  客户6 -> UAV0, T_travel=0.0549, r=-0.0549
  客户7 -> UAV0, T_travel=0.0864, r=-0.0864
  客户8 -> UAV1, T_travel=0.0895, r=-0.0895
  客户9 -> UAV1, T_travel=0.0090, r=-0.0090
Episode 66 (training=ppo):
  客户0 -> UAV2, T_travel=0.0741, r=-0.0741
  客户1 -> UAV0, T_travel=0.1515, r=-0.1515
  客户2 -> UAV0, T_travel=0.1607, r=-0.1607
  客户3 -> UAV0, T_travel=0.1496, r=-0.1496
  客户4 -> UAV1, T_travel=0.1512, r=-0.1512
  客户5 -> UAV2, T_travel=0.1358, r=-0.1358
  客户6 -> UAV0, T_travel=0.0549, r=-0.0549
  客户7 -> UAV0, T_travel=0.0864, r=-0.0864
  客户8 -> UAV2, T_travel=0.0895, r=-0.0895
  客户9 -> UAV1, T_travel=0.0090, r=-0.0090
Episode 67 (training=ppo):
  客户0 -> UAV1, T_travel=0.0741, r=-0.0741
  客户1 -> UAV2, T_travel=0.1515, r=-0.1515
  客户2 -> UAV2, T_travel=0.1607, r=-0.1607
  客户3 -> UAV2, T_travel=0.1496, r=-0.1496
  客户4 -> UAV1, T_travel=0.1512, r=-0.1512
  客户5 -> UAV0, T_travel=0.1358, r=-0.1358
  客户6 -> UAV0, T_travel=0.0549, r=-0.0549
  客户7 -> UAV2, T_travel=0.0864, r=-0.0864
  客户8 -> UAV2, T_travel=0.0895, r=-0.0895
  客户9 -> UAV2, T_travel=0.0090, r=-0.0090
Episode 68 (training=ppo):
  客户0 -> UAV2, T_travel=0.0741, r=-0.0741
  客户1 -> UAV1, T_travel=0.1515, r=-0.1515
  客户2 -> UAV1, T_travel=0.1607, r=-0.1607
  客户3 -> UAV1, T_travel=0.1496, r=-0.1496
  客户4 -> UAV1, T_travel=0.1512, r=-0.1512
  客户5 -> UAV0, T_travel=0.1358, r=-0.1358
  客户6 -> UAV2, T_travel=0.0549, r=-0.0549
  客户7 -> UAV2, T_travel=0.0864, r=-0.0864
  客户8 -> UAV1, T_travel=0.0895, r=-0.0895
  客户9 -> UAV0, T_travel=0.0090, r=-0.0090
Episode 69 (training=ppo):
  客户0 -> UAV0, T_travel=0.0741, r=-0.0741
  客户1 -> UAV2, T_travel=0.1515, r=-0.1515
  客户2 -> UAV1, T_travel=0.1607, r=-0.1607
  客户3 -> UAV0, T_travel=0.1496, r=-0.1496
  客户4 -> UAV2, T_travel=0.1512, r=-0.1512
  客户5 -> UAV1, T_travel=0.1358, r=-0.1358
  客户6 -> UAV0, T_travel=0.0549, r=-0.0549
  客户7 -> UAV2, T_travel=0.0864, r=-0.0864
  客户8 -> UAV0, T_travel=0.0895, r=-0.0895
  客户9 -> UAV0, T_travel=0.0090, r=-0.0090
Episode 70 (training=ppo):
  客户0 -> UAV0, T_travel=0.0741, r=-0.0741
  客户1 -> UAV0, T_travel=0.1515, r=-0.1515
  客户2 -> UAV1, T_travel=0.1607, r=-0.1607
  客户3 -> UAV2, T_travel=0.1496, r=-0.1496
  客户4 -> UAV2, T_travel=0.1512, r=-0.1512
  客户5 -> UAV0, T_travel=0.1358, r=-0.1358
  客户6 -> UAV0, T_travel=0.0549, r=-0.0549
  客户7 -> UAV2, T_travel=0.0864, r=-0.0864
  客户8 -> UAV2, T_travel=0.0895, r=-0.0895
  客户9 -> UAV2, T_travel=0.0090, r=-0.0090
Episode 71 (training=ppo):
  客户0 -> UAV0, T_travel=0.0741, r=-0.0741
  客户1 -> UAV1, T_travel=0.1515, r=-0.1515
  客户2 -> UAV0, T_travel=0.1607, r=-0.1607
  客户3 -> UAV0, T_travel=0.1496, r=-0.1496
  客户4 -> UAV2, T_travel=0.1512, r=-0.1512
  客户5 -> UAV0, T_travel=0.1358, r=-0.1358
  客户6 -> UAV1, T_travel=0.0549, r=-0.0549
  客户7 -> UAV2, T_travel=0.0864, r=-0.0864
  客户8 -> UAV1, T_travel=0.0895, r=-0.0895
  客户9 -> UAV1, T_travel=0.0090, r=-0.0090
Episode 72 (training=ppo):
  客户0 -> UAV1, T_travel=0.0741, r=-0.0741
  客户1 -> UAV1, T_travel=0.1515, r=-0.1515
  客户2 -> UAV1, T_travel=0.1607, r=-0.1607
  客户3 -> UAV0, T_travel=0.1496, r=-0.1496
  客户4 -> UAV1, T_travel=0.1512, r=-0.1512
  客户5 -> UAV2, T_travel=0.1358, r=-0.1358
  客户6 -> UAV1, T_travel=0.0549, r=-0.0549
  客户7 -> UAV2, T_travel=0.0864, r=-0.0864
  客户8 -> UAV1, T_travel=0.0895, r=-0.0895
  客户9 -> UAV1, T_travel=0.0090, r=-0.0090
  [重分配] 客户1 -> UAV2, T_travel=0.0167, r=-0.0167
  [重分配] 客户6 -> UAV0, T_travel=0.1874, r=-0.1874
  [重分配] 客户8 -> UAV2, T_travel=0.1155, r=-0.1155
Episode 73 (training=ppo):
  客户0 -> UAV2, T_travel=0.0741, r=-0.0741
  客户1 -> UAV1, T_travel=0.1515, r=-0.1515
  客户2 -> UAV2, T_travel=0.1607, r=-0.1607
  客户3 -> UAV0, T_travel=0.1496, r=-0.1496
  客户4 -> UAV2, T_travel=0.1512, r=-0.1512
  客户5 -> UAV0, T_travel=0.1358, r=-0.1358
  客户6 -> UAV0, T_travel=0.0549, r=-0.0549
  客户7 -> UAV0, T_travel=0.0864, r=-0.0864
  客户8 -> UAV0, T_travel=0.0895, r=-0.0895
  客户9 -> UAV0, T_travel=0.0090, r=-0.0090
Episode 74 (training=ppo):
  客户0 -> UAV2, T_travel=0.0741, r=-0.0741
  客户1 -> UAV2, T_travel=0.1515, r=-0.1515
  客户2 -> UAV1, T_travel=0.1607, r=-0.1607
  客户3 -> UAV1, T_travel=0.1496, r=-0.1496
  客户4 -> UAV2, T_travel=0.1512, r=-0.1512
  客户5 -> UAV1, T_travel=0.1358, r=-0.1358
  客户6 -> UAV0, T_travel=0.0549, r=-0.0549
  客户7 -> UAV2, T_travel=0.0864, r=-0.0864
  客户8 -> UAV2, T_travel=0.0895, r=-0.0895
  客户9 -> UAV2, T_travel=0.0090, r=-0.0090
Episode 75 (training=ppo):
  客户0 -> UAV0, T_travel=0.0741, r=-0.0741
  客户1 -> UAV1, T_travel=0.1515, r=-0.1515
  客户2 -> UAV0, T_travel=0.1607, r=-0.1607
  客户3 -> UAV0, T_travel=0.1496, r=-0.1496
  客户4 -> UAV1, T_travel=0.1512, r=-0.1512
  客户5 -> UAV0, T_travel=0.1358, r=-0.1358
  客户6 -> UAV0, T_travel=0.0549, r=-0.0549
  客户7 -> UAV0, T_travel=0.0864, r=-0.0864
  客户8 -> UAV1, T_travel=0.0895, r=-0.0895
  客户9 -> UAV2, T_travel=0.0090, r=-0.0090
Episode 76 (training=ppo):
  客户0 -> UAV0, T_travel=0.0741, r=-0.0741
  客户1 -> UAV0, T_travel=0.1515, r=-0.1515
  客户2 -> UAV0, T_travel=0.1607, r=-0.1607
  客户3 -> UAV2, T_travel=0.1496, r=-0.1496
  客户4 -> UAV0, T_travel=0.1512, r=-0.1512
  客户5 -> UAV0, T_travel=0.1358, r=-0.1358
  客户6 -> UAV0, T_travel=0.0549, r=-0.0549
  客户7 -> UAV1, T_travel=0.0864, r=-0.0864
  客户8 -> UAV2, T_travel=0.0895, r=-0.0895
  客户9 -> UAV2, T_travel=0.0090, r=-0.0090
Episode 77 (training=ppo):
  客户0 -> UAV0, T_travel=0.0741, r=-0.0741
  客户1 -> UAV1, T_travel=0.1515, r=-0.1515
  客户2 -> UAV1, T_travel=0.1607, r=-0.1607
  客户3 -> UAV1, T_travel=0.1496, r=-0.1496
  客户4 -> UAV1, T_travel=0.1512, r=-0.1512
  客户5 -> UAV1, T_travel=0.1358, r=-0.1358
  客户6 -> UAV0, T_travel=0.0549, r=-0.0549
  客户7 -> UAV0, T_travel=0.0864, r=-0.0864
  客户8 -> UAV0, T_travel=0.0895, r=-0.0895
  客户9 -> UAV1, T_travel=0.0090, r=-0.0090
Episode 78 (training=ppo):
  客户0 -> UAV0, T_travel=0.0741, r=-0.0741
  客户1 -> UAV1, T_travel=0.1515, r=-0.1515
  客户2 -> UAV2, T_travel=0.1607, r=-0.1607
  客户3 -> UAV1, T_travel=0.1496, r=-0.1496
  客户4 -> UAV1, T_travel=0.1512, r=-0.1512
  客户5 -> UAV1, T_travel=0.1358, r=-0.1358
  客户6 -> UAV0, T_travel=0.0549, r=-0.0549
  客户7 -> UAV0, T_travel=0.0864, r=-0.0864
  客户8 -> UAV1, T_travel=0.0895, r=-0.0895
  客户9 -> UAV1, T_travel=0.0090, r=-0.0090
Episode 79 (training=ppo):
  客户0 -> UAV2, T_travel=0.0741, r=-0.0741
  客户1 -> UAV1, T_travel=0.1515, r=-0.1515
  客户2 -> UAV0, T_travel=0.1607, r=-0.1607
  客户3 -> UAV1, T_travel=0.1496, r=-0.1496
  客户4 -> UAV0, T_travel=0.1512, r=-0.1512
  客户5 -> UAV2, T_travel=0.1358, r=-0.1358
  客户6 -> UAV1, T_travel=0.0549, r=-0.0549
  客户7 -> UAV0, T_travel=0.0864, r=-0.0864
  客户8 -> UAV1, T_travel=0.0895, r=-0.0895
  客户9 -> UAV2, T_travel=0.0090, r=-0.0090
Episode 80 (training=ppo):
  客户0 -> UAV1, T_travel=0.0741, r=-0.0741
  客户1 -> UAV1, T_travel=0.1515, r=-0.1515
  客户2 -> UAV2, T_travel=0.1607, r=-0.1607
  客户3 -> UAV0, T_travel=0.1496, r=-0.1496
  客户4 -> UAV0, T_travel=0.1512, r=-0.1512
  客户5 -> UAV0, T_travel=0.1358, r=-0.1358
  客户6 -> UAV1, T_travel=0.0549, r=-0.0549
  客户7 -> UAV0, T_travel=0.0864, r=-0.0864
  客户8 -> UAV1, T_travel=0.0895, r=-0.0895
  客户9 -> UAV1, T_travel=0.0090, r=-0.0090
  [动态新客户] 客户4 -> UAV0, T_travel=0.0965, r=-0.0965
Episode 81 (training=ppo):
  客户0 -> UAV1, T_travel=0.0741, r=-0.0741
  客户1 -> UAV1, T_travel=0.1515, r=-0.1515
  客户2 -> UAV0, T_travel=0.1607, r=-0.1607
  客户3 -> UAV0, T_travel=0.1496, r=-0.1496
  客户4 -> UAV1, T_travel=0.0965, r=-0.0965
  客户5 -> UAV0, T_travel=0.1358, r=-0.1358
  客户6 -> UAV2, T_travel=0.0549, r=-0.0549
  客户7 -> UAV2, T_travel=0.0864, r=-0.0864
  客户8 -> UAV1, T_travel=0.0895, r=-0.0895
  客户9 -> UAV1, T_travel=0.0090, r=-0.0090
Episode 82 (training=ppo):
  客户0 -> UAV0, T_travel=0.0741, r=-0.0741
  客户1 -> UAV1, T_travel=0.1515, r=-0.1515
  客户2 -> UAV0, T_travel=0.1607, r=-0.1607
  客户3 -> UAV1, T_travel=0.1496, r=-0.1496
  客户4 -> UAV0, T_travel=0.0965, r=-0.0965
  客户5 -> UAV2, T_travel=0.1358, r=-0.1358
  客户6 -> UAV0, T_travel=0.0549, r=-0.0549
  客户7 -> UAV1, T_travel=0.0864, r=-0.0864
  客户8 -> UAV0, T_travel=0.0895, r=-0.0895
  客户9 -> UAV0, T_travel=0.0090, r=-0.0090
Episode 83 (training=ppo):
  客户0 -> UAV1, T_travel=0.0741, r=-0.0741
  客户1 -> UAV2, T_travel=0.1515, r=-0.1515
  客户2 -> UAV1, T_travel=0.1607, r=-0.1607
  客户3 -> UAV1, T_travel=0.1496, r=-0.1496
  客户4 -> UAV2, T_travel=0.0965, r=-0.0965
  客户5 -> UAV0, T_travel=0.1358, r=-0.1358
  客户6 -> UAV0, T_travel=0.0549, r=-0.0549
  客户7 -> UAV2, T_travel=0.0864, r=-0.0864
  客户8 -> UAV1, T_travel=0.0895, r=-0.0895
  客户9 -> UAV1, T_travel=0.0090, r=-0.0090
Episode 84 (training=ppo):
  客户0 -> UAV2, T_travel=0.0741, r=-0.0741
  客户1 -> UAV1, T_travel=0.1515, r=-0.1515
  客户2 -> UAV0, T_travel=0.1607, r=-0.1607
  客户3 -> UAV0, T_travel=0.1496, r=-0.1496
  客户4 -> UAV1, T_travel=0.0965, r=-0.0965
  客户5 -> UAV0, T_travel=0.1358, r=-0.1358
  客户6 -> UAV0, T_travel=0.0549, r=-0.0549
  客户7 -> UAV2, T_travel=0.0864, r=-0.0864
  客户8 -> UAV2, T_travel=0.0895, r=-0.0895
  客户9 -> UAV1, T_travel=0.0090, r=-0.0090
Episode 85 (training=ppo):
  客户0 -> UAV1, T_travel=0.0741, r=-0.0741
  客户1 -> UAV2, T_travel=0.1515, r=-0.1515
  客户2 -> UAV1, T_travel=0.1607, r=-0.1607
  客户3 -> UAV0, T_travel=0.1496, r=-0.1496
  客户4 -> UAV1, T_travel=0.0965, r=-0.0965
  客户5 -> UAV1, T_travel=0.1358, r=-0.1358
  客户6 -> UAV1, T_travel=0.0549, r=-0.0549
  客户7 -> UAV2, T_travel=0.0864, r=-0.0864
  客户8 -> UAV0, T_travel=0.0895, r=-0.0895
  客户9 -> UAV1, T_travel=0.0090, r=-0.0090
Episode 86 (training=ppo):
  客户0 -> UAV1, T_travel=0.0741, r=-0.0741
  客户1 -> UAV2, T_travel=0.1515, r=-0.1515
  客户2 -> UAV0, T_travel=0.1607, r=-0.1607
  客户3 -> UAV2, T_travel=0.1496, r=-0.1496
  客户4 -> UAV0, T_travel=0.0965, r=-0.0965
  客户5 -> UAV0, T_travel=0.1358, r=-0.1358
  客户6 -> UAV2, T_travel=0.0549, r=-0.0549
  客户7 -> UAV0, T_travel=0.0864, r=-0.0864
  客户8 -> UAV0, T_travel=0.0895, r=-0.0895
  客户9 -> UAV1, T_travel=0.0090, r=-0.0090
Episode 87 (training=ppo):
  客户0 -> UAV1, T_travel=0.0741, r=-0.0741
  客户1 -> UAV1, T_travel=0.1515, r=-0.1515
  客户2 -> UAV1, T_travel=0.1607, r=-0.1607
  客户3 -> UAV0, T_travel=0.1496, r=-0.1496
  客户4 -> UAV1, T_travel=0.0965, r=-0.0965
  客户5 -> UAV0, T_travel=0.1358, r=-0.1358
  客户6 -> UAV1, T_travel=0.0549, r=-0.0549
